naziv,slika,tag,kalorije,UH,proteini,masti,GI,sastojci,priprema,
Corba od pecuraka sa mladim sirom i peršunom,../images/recipe4.jpg,"nizak_gi,niski_UH,niskokaloricno",56,3,7.5,1.5,23,"Potrebno je za 4 osobe
   •      250 g sampinjona
   •      0.7 l domace supe ili vode sa kockom za supu
   •      80 g krem sira (0% m. m.)
   •      15 g persuna (jedna saka)
   •      so, zacini po ukusu","Sampinjone iseckati na listice, spustiti ih u prokljucalu supu, zaciniti i prokuvati oko 5 minuta.
Sve presuti u blender, dodati persun i krem sir pa blendirati (pasirati) dok se corba ne ujednaci (1-2 min.).
Sluziti toplo.",
corba od karfiola,../images/recipe2.jpg,"nizak_gi,niski_UH,niskokaloricno",57,1.6,2.9,4.3,21,"   •      350 g karfiola
   •      0.7 l domace supe ili vode sa kockom za supu
   •      100 g krem sira (0% m. m.) ili 100 g kisele pavlake (12% m. m.)
   •      10 g persuna (jedna manja saka)
   •      so, zacini po ukusu
   •      1 supena kasika hladno cedenog maslinovog ulja, po porciji","
Cvetove i stabljiku karfiola sitnoiseckati, spustiti sve u prokljucalu supu ili vodu sa kockom za supu, zaciniti i prokuvati oko 5 minuta.
Sve presuti u blender, dodati krem sir pa blendirati (pasirati) dok se corba ne ujednaci (oko 1 minut).
Sipati u tanjir dodati jednu supenu kasiku hladno cedenog maslinovog ulja i posuti seckanim persunom Sluziti toplo.",
"
Salata od sampinjona sa paradajzom",../images/recipe20.jpg,"nizak_gi,niski_UH,niskokaloricno",61,2.8,2.8,4.3,14,"   •      500 g sampinjona
   •      350 g paradajza
   •      30 g kuvanog soka od paradaiza (4 supene kasike)
   •      25 g hladno cedenog maslinovog ulja
   •      25 g parmezana
   •      10 g belog luka (2-3 cena)
   •      1 supena kasika seckanog persuna
   •      so, biber, zacini po ukusu","Izabrati sitnije sampinjone i iseci ih na cetvrtine. Kuvati ih u posoljenoj vodi2-3 minuta, pa ih isprati i ocediti.
Beli luk sitno iseckati, a paradajz oljustiti i iseci na krupnije komade.
Izmesati sampinjone sa paradajzom i belim lukom, dodati sok od paradajza, seckani list persuna, maslinovo ulje, so, biber i zacine po zelji, pa sve pailjivo promesati.
 Posuti parmezanom i servirati hladno!",
Zapeceni praziluk,../images/recipe16.jpg,"niski_UH,niskokaloricno",67,5.9,3.8,3.1,26,"   •      1 kg praziluka
   •      300 g paradajza (2 srednje velika)
   •      4 jaja
   •      30 g prezie
   •      so, zacini po ukusu
   •      20 g seckanog persuna
   •      15 g belog luka (3-4 cena)
   •      250 g kisele pavlake (12% m. m.)","Praziluk ocistiti, uzduzno ga presecii dobro oprati. Iseci ga na komade duzine oko 5 cm i staviti ga u kipucu vodu, prokuvati oko 10 minuta.
Na zagrejanom ulju kratko propritibareni praziluk i sitno iseckan beli luk, zaciniti po ukusu, i na kraju dodati sitno iseckan persun.
Vatrostalnu posudu premazati uljemi na dno staviti polovinu pripremijenogpraziluka. Zatim sloziti paradajz isecen na kolutove, posuti prezlom i prekriti preostalim prazilukom.
U dubljoj posudi umutiti jaja,dodati pavlaku i zacine pa time preliti praziluk. Peci u pecnici zagrejanoj na 200°C, 15-20 minuta.
Sluiti toplo uz kuvano ili peceno meso
ili servirati kao lagan, niskokalorican zaseban obrok.",
Punjene tikvice,../images/recipe14.jpg,"niski_UH,niskokaloricno",69,4.5,5.3,3.3,30,"   •      1.7 kg tikvica
   •      300 g mlevenog juneceg ill konjskog mesa
   •      50 g Basmati pirinca
   •      30 gulja od grozdanih kostica
   •      70 g crnog luka
   •      20 g integralnog ovsenog brasna
   •      so, zacini po ukusu
   •      150 g paradajza (1 srednji)","Na ulju idinstati sitno iseckan crni luk, dodati mleveno meso i prodinstati ga zajedno sa lukom. Pirina obariti u posoljenoj kljucaloj vodi desetak minuta (da bude do pola kuvan) i pomesati ga sa mesom i lukom, posoliti i zaciniti po ukusu. Tikvice oljustiti, preseci na pola i izubiti, a zatim ih puniti pripremijenom smesom, ali ne do vra vec tako da ostane oko 2 cm praznog prostora (to ce se popuniti kada pirina nabubri). Svaku tikvicu zatvoriti komadicem paradajza. Punjene tikvice poredati u vatrostalnu dublju posudu, sa otvorom okrenutim na gore. Zalit ih prelivom da ogreznu i staviti u rernu zagrejanu na 250°C. Smanjiti na 200°C i peci oko 30 minuta, dok ne omenu. Preliv spremiti tako sto cete na malo ulja propri brasno desetak sekundi (paziti da ne potamni) i naliti sa 7 do 8 di vode. Cim prokljuca, preliv sipati oko. tikvica a po jednu kasiku preliva sipati u svaku tikvicu, pre nego sto se zatvori paradajzom.",
Musaka od patlidžana,../images/recipe11.jpg,"nizak_gi,niski_UH,niskokaloricno",84,4.6,7.7,3.8,17,"   •      1 kg oljustenog patlidzana
   •      60 g ulja od grozdanih kostica
   •      300 g mlevenog juneceg ili konjskog mesa
   •      200 g luka ili praziluka
   •      40 g suvih sojinih ljuspica ""Soja Vita""
   •      150 g mleka
   •      2 jaja","Sitno iseckati luk ili praziluk i izdinstati ga na ulju dok ne postane staklast. Dodati meso i proprziti ga, uz stalno mesanje, dok ne postane rastresito, a zatim dodati sojine ljuspice, prethodno natopliene u vodi i sve sjediniti. 
Zaciniti po ukusu. Patlidzan iseci na reinjeve, po duzini, debljine oko pola santimetra i malo ga prepeci sa obe strane na rostilju ili u tiganju bez ulja, kako bi otpustio visak tecnosti. 
Ukupnu kolicinu patlidzana podeliti na tri dela i prvi deo poslagati na dno vatrostalne cinije ili pleha, da ga u potpunosti prekrije, zatim rasporediti polovinu mesa i prekriti je drugim delom patlidzana.
Staviti preostalo meso, a zatim i treci, poslednji deo patlidzana. Musaku preliti sa 2 jajeta umucena sa mlekom i zacinima, tako da ogrezne, a gornju povrsinu mozete premazati sa oko 50 g jogurta kako se patlidzan ne biprepekao i previse isusio. 
Staviti u rernu zagrejanu na 250°C, smanjiti na 200°C i peci oko 30-40 minuta, dok ne upije sav preliv.",
Zeleni rolat sa sirom,../images/recipe10.jpg,"niski_UH,niskokaloricno",89,3.9,8.5,4.3,25,"   •      500 g krem sira sa 0% m. m
   •      130 g kisele crvene paprike ili sveze paprike popskane sircetom
   •      4 jaja
   •      300 g spanaca
   •      40 g ovsenog brasna
   •      15 g persuna (jedna saka)","Belanca umutiti u cvrst sneg i dodatiobaren, sitno iseckan i oceden spanac, a zatim postepeno, jedno po jedno žumanca i brasno, sve vreme muteci mikserom. 
U pleh od rerne staviti papir za pecenje, sipati testo i ravnomerno ga rasporediti, a zatim peci na 150°C oko 20 minuta, dok testo ne porumeni i dok se ne odvoji od ivica pleha. 
Testo pazijivo izvaditi iz pleha i prebaciti na planenu salvetu koja ce, posle filovanja, omoguciti lakse uvijanje rolata.
Izmesati sir sa iseckanom crvenompaprikom i persunom (iseckati ga veoma sitno), pa dobijenom smesom premazati testo preko cele povrsine.
 Ostaviti nenafilovano oko pet santimetara uz gornju ivicu testa. Rolat uviti pomocu platnene salvete, obmotati ga njom i vezati koncem na tri mesta. 
Staviti u frizider i ostaviti da se ohladi (oko 3 sata). 
Iseci na kriske debljine oko 1.5 cm i servirati.",
Sarmice od zelja../images/recipe12.jpg,"niski_UH,niskokaloricno",100,4.9,10.9,4,43,"   •      500 g mlevenog juneceg ili konjskog mesa od buta
   •      350 g zelja
   •      90 g crnog luka (jedna manja glavica)
   •      50 g integralnog Basmati pirinca
   •      30 g sojinih ljuspica
   •      1 jaje
   •      40 g ulja od grozdanih kostica
   •      10 g ovsenog brasna (1 ravna kasika)
   •      so, zacini po ukusu","Na ulju izdinstati sitno iseckan lukdok ne postane staklast, a zatim dodati meso i pirinac koji je prethodno obaren do pola u ljucaloj vodi, oko 10 minuta.
Dodati sojine ljuspice, natopliene u vodi i ocedene, jaje, so i zacine. Sve izmesati. 
Listovima zelja odstraniti drvenasti deo koji se nalazi duz lista, po sredini, a zatim ih na kratko spustiti u kljucalu vodu, tek toliko da omeksaju kako bi se mogli savijati. 
Na svaki list staviti po jednu punu supenu kasiku fila i uvijati sarmice. Na dno posude u kojoj ce se kuvati sarmice staviti nekoliko listova zelja, pa na njih redati sarmice, u vise redova. 
Brasno razmutiti u malo vode i dodati u 3.5 dl vode kojom onda treba naliti sarmice tako da ogreznu.
Kuvati oko 40 minuta.
Sluziti toplo, sa kiselim mlekom!",
corba od koprive,../images/recipe5.jpg,"niski_UH,niskokaloricno",100,7.3,10.5,3.3,25,"   •      100 g sveze koprive
   •      0.8 l domace supe ili vode sa kockom za supu
   •      so, zacini po ukusu
   •      100 g krem sira (0% m. m.)
   •      1 jaje
   •      20 g ovsenog brasna","U prokljucalu domacu supu (junecu ili
pilecu) ili u vodu sa kockom za supu, staviti iseckanu koprivu i kuvati oko
5 minuta. Posoliti i zaciniti po ukusu.
U posebnom sudu umutitijaje sa 20 g brasna, posoliti i polako dodavati u corbu tako da lagano curi sa kasike (u obliku krpica).
Prokuvati 2 do 3 minuta.
Servirati u dublje posude i u svaku dodati jednu kafenu kasicicu krem sira.
Sluziti toplo",
corba od povrca,../images/recipe6.jpg,"niski_UH,niskokaloricno",103,8.5,4.5,5.8,32,"   •      200 g karfiola
   •      50 g sargarepe
   •      50 g mladog graska (moze smrznut)
   •      50 g zelene boranije (moze smrznuta)
   •      50 g kukuruza secerca
   •      100 g tikvica
   •      300 g mleka (1.6% m. m.)
   •      10 g ovsenog brasna
   •      30 g putera (maslaca)
   •      so, zacini po ukusu","U pola litra kljucale, posoljene vode spustiti povrce (karfiol razavojiti na sitne cvetice, sargarepu iseckati na kockice, a boranju iseckati na komadice duzine oko 2 cm). Kuvati oko 10 minuta, dok ne omekne. 
Procediti i sauvati vodu u kojoj se kuvalo povrce.
U posebnoj, vecoj posudi otopiti puter, umesati brasno (paziti da ne potamni) i mleko i kuvati oko 3 minuta dok se malo ne zgusne.
 Dodati kuvano povrce, promesati, a zatim polako doliti vodu u kojoj se povrée kuvalo.
Zaciniti po ukusu i kuvati jos 5 minuta na tihoj vatri.
 Sluziti toplo!",
Paradajz corba,../images/recipe3.jpg,"nizak_gi,niski_UH,niskokaloricno",108,9.5,3.8,6,20,"   •      20 g ulja od grozdanih kostica ili maslinovog ulja od komine masline
   •    (3 supene kasike)
   •      30 g integralnog ovsenog brasna
   •      350 g pasiranog paradajza ""Tomatello""
   •      so, zacini po ukusu -
   •      1 manje jaje
   •      650 g vode
   •      3 lista lovora","U zagrejano ulje staviti 10 g brasna (1 srednje puna supena kasika) i sacekati da blago porumeni, a zatim dodati lovor i malo promesati (da se oseti miris lovora).
 Sipati pasirani paradajz, promesati i dodati vodu.
Kada corba provri, posoliti je i zaciniti po ukusu. 
U posebnom sudu umutiti jaje sa 20 g brasna, posoliti i polako dodavati u corbu tako da lagano curi sa kasike (u obliku krpica).
Prokuvati 2 do 3 minuta i sluziti toplo.
Po želji se corba moze posuti ribanim parmezanom.",
Salata od pirinca,../images/recipe18.jpg,niskokaloricno,108,13.8,4.5,3.8,39,"   •      450 g mesanog povrca za cuvec
   •      200 g pirinca
   •      100 g parmezana
   •      2 supene kasike seckanog persuna
   •      40 g kapra
   •      20 g hladno cedenog maslinovog ulja
   •      sok od jednog limuna
   •      so, biber","Povrée kuvati u posoljenoj vodi 8-10
minuta. Basmati pirinac kuvati u slanoj vodi oko 20 minuta, dok ne postane mean.
Zrna kapra preseci na pola.
Pomesati pirinac, povrce i kapar,dodati maslinovo ulje, so, limunov sok i polovinu parmezana, pa sve sjediniti.
Posuti drugom polovinom parmezana i sluziti hladno!",
Rizoto sa dagnjama,../images/recipe15.jpg,"niski_UH,niskokaloricno",112,8.9,5.5,6,35,"   •      500 g dagnji (ociscenih, zamrznutih)
   •      150 g Basmati pirinca
   •      100 g crnog luka
   •      300 g svezeg paradajza
   •      1.5 dl suvog belog vina
   •      60 g ulja od komine masline
   •      100 g parmezana
   •      15 g belog luka (3-4 cena)
   •      15 g persuna (jedna saka)
   •      so, lovor, ruzmarin, zacini po ukusu","Sitno iseckati luk i dinstati ga na maslinovom ulju, podlivajuci vodom, dok ne postane staklast. 
Dodati pirina, malo ga propriiti, sipati vino i 1.5 dl vode, staviti 2-3 lista lovora, beli luk iseckan na listice i jednu kafenu kasicicu mrvijenog ruzmarina (moze i grancica, ukoliko imate svez u basti), zaciniti i kuvati pirina desetak minuta. 
Za to vreme paradajz spustiti u kljucalu vodu, prokuvati ga par minuta i skinuti kozicu. Iseci ga na sitnije komade i dodati u pirinac, zajedno sa dagnjama. 
Dinstati jos oko 20 minuta, dok pirina potpuno ne omeksa i dolivati vodu po potrebi (jos oko 1.5 di). 
Kada je rizoto gotov (treba da ostane socan) dodati parmezan i sino seckani persun, pazijivo promesati, poklopiti i ostaviti da odstoji nekoliko minuta.
 Sluziti toplo!",
Lazanja sa ovsenim korama,../images/recipe8.jpg,niskokaloricno,127,13.1,5.4,5.9,29,"   •      500 g kora za pitu od integralnog ovsenog brasna
   •      30 g ulja od grozdanih kostica
   •      30 g putera (maslaca)
   •      330 g mlevenog juneceg mesa
   •      500 g pasiranog paradajza
   •      200 g sampinjona
   •      130 g crnog luka
   •      600 g mleka (1.6% m. m.)
   •      300 g rendanog kackavalja
   •      30 g ovsenog brasna
   •      so, zacini po ukusu, origano","Izdinstati sitno iseckan luk, dodatimleveno meso i sitno iseckane
Sampinjone, paradajz, biber, so i origano (celu kesicu od 12 g) i sve prodinstati.
U posebnoj posudi pripremiti besamel sos - ugrejati 500 g mleka i u njegasipati brasno razmuceno u 100 g hladnogmleka i jednu kasiku putera (maslaca)
U veci pleh redati naizmenicno pojednu koru, meso sa paradajz sosom i sampinjonima, posuti rendanim kackavaljem i preliti hesamel sosom, a zatim opet koru, meso, kackavalj, besamel.
Zavrsiti korom kackavaljem i besamelom. Staviti u rernu zagrejanu na 250°C, smanjiti na 200 °C i peci dok ne porumeni, oko 45 minuta.
Sluziti toplo!",
corba od brokolija,../images/recipe1.jpg,"nizak_gi,niski_UH,niskokaloricno",133,5,8,9,22,"   •      300 g brokolija
   •      (moze i sa listom)
   •      1 l domace supe ili vode sa kockom za supu
   •      100 g krem sira (0% m. m.)
   •      20 g persuna (jedna veca saka)
   •      20 g mirodije (jedna veca saka)
   •      so, zacini po ukusu
   •      40 g hladno cedenog maslinovog ulja (5 supenih kasika)","Brokoli razavojiti na sitne cvetove a stabljiku iseckati, spustiti sve u prokljucalu supu, zaciniti i kuvati oko5 minuta. 
Sve presuti u elektrinu seckalicu ili blender, dodati persun, mirodiju i krem sir pa pasirati dok se corba ne ujednaci (1-2 min.). 
Za svaku osobu sipati corbu u tanjir, dodati jednu supenu kasiku hladno cedenog maslinovog ulja i posuti seckanom mirodijom. 
Sluziti toplo.",
Sojini odresci sa sosom od pecuraka../images/recipe13.jpg,"nizak_gi,niski_UH,niskokaloricno",133,8.6,8.1,7.3,23,"   •      150 g sojinih odrezaka
   •      150 crnog luka
   •      40 g ulja od grozdanih kostica
   •      350 g sampinjona
   •      130 g kisele pavlake (12% m. m.)
   •      70 g pecenog, neslanog kikirikija
   •      1 supena kasika gustina
   •      so, biber, dumbir u prahu, lovorov list, zacini po ukusu","Sojine odreske staviti u kljucalu vodu sa zacinima (so, vegeta, lovorov list) i kuvati oko 10 minuta.
Na ulju dinstati sitno iseckan crni luk i sampinjone isecene na listice, 5-10 minuta.
 Zaciniti i dodati oljusten kikiriki i gustin razmucen u malo vode. Doliti oko 2 di vode, prokuvati par minuta, poklopiti, skloniti sa vatre i ostaviti da odstoji oko 10 minuta.
Servirati uz zelenu salatu ili salatu od kupusa.
",
Sufle od kelja,../images/recipe17.jpg,"nizak_gi,niski_UH,niskokaloricno",145,3.5,11,9.6,23,"   •      500 g ociscenog kelja (manja glavica)
   •      250 g mladog sira (25% m. m.)
   •      100 g kackavalja
   •      2 jaja
   •      200 g neutralne pavlake za kuvanje
   •      so, zacini po ukusu","Keli ocistiti i listove dobro oprati. Iseci ih na trake sirine oko 2 cm i obariti u kljucaloj, posoljenoj vodi, oko10 minuta, a zatim ga dobro ocediti. Polovinu kelja staviti u vatrostalnu posudu (ili manji pleh za pecenje), posuti polovinom mladog sira (izmrviti ga rukom) i polovinom narendanog kackavalja.
Preko toga staviti ostatak kelja, drugu polovinu sira i kackavalja i preliti jajima, umucenim sa neutralnom pavlakom.
Ostaviti da odstoji oko 20 minuta, a zatim staviti u renu zagrejanu na 250°C, smanjiti na 200°C i peci oko 40 minuta, dok ne dobije rumenu boju.
Sluziti toplo!",
"Šarena salata, od testenine sa povrcem",../images/recipe9.jpg,niskokaloricno,145,18,4.3,6.2,34,"   •      500 g testenine sa povrcem
   •      150 g kuvane sunke
   •      60 g kisele paprike (zute ili crvene)
   •      60 g sargarepe
   •      60 g kiselih krastavcica
   •      100 g majoneza lajt
   •      200 g kisele pavlake (12% m. m.)
   •      15 g belog luka (4-5 cenova)
   •      1 kasicica senfa
   •      so, zacini po ukusu","Testeninu spustiti u posoljenuprokljucalu vodu u koju je dodato maloulja (da se rezanci ne bi lepili).
 Kada je kuvana (paziti da se ne raskuva) isprati je pod mlazom hladne vode i dobro ocediti. 
Pomesati sa majonezom, pavlakom i senfom, pa dodati povrée, sitno iseckano na kockice, sunku iseckanu na kockice i proprenu u tiganju (bez masnoce) sa iseckanim belim lukom. 
Sve pazijivo promesati i sluziti hladno.",
Pileca salata sa kikirikijem,../images/recipe19.jpg,"nizak_gi,niski_UH",203,3.4,11.6,15.8,14,"   •      500 g pileceg belog mesa
   •      180 g kiselih krastavaca
   •      150 g pecenog slanog kikirikija
   •      150 g kisele pavlake (12% m. m.)
   •      150 g lajt majoneza
   •      1 supena kasika senfa
   •      so, biber, zacini po ukusu.","Pilece meso skuvati i sitno iseci. Kisele krastavce iseci na kockice, a kikirikiusitniti  u elektricnoj seckalici, tako da ostane i krupnijih komadica.Pomesati meso i kikiriki, dodati pavlaku, majonez senf, zaciniti po ukusu i sve dobro izmesati. Ohladiti i servirati!",
Domaci hleb,../images/recipe7.jpg,,242,24.4,12.2,10.6,48,"   •      230 g ovsenog brasna
   •      200 g integralnog razanog brasna
   •      100 g mekinja
   •      50 g lanenog semena
   •      50 g susama
   •      50 g semena suncokreta
   •      so, voda,
   •      50 g semena bundeve
   •      1 kasicica secera
   •    50 g psenionih klica
   •      30 g svezeg kvasca","Kvasac izmrviti, pomesati sa secerom, kasikom brasna i malo mlake vode i sacekati da naraste. 
Smesu sipati u mesavinu brasna i semenki, dodati jednu supenu kasiku soli i oko 3 dl mlake vode i mesiti dok smesa ne poine da se odvaja od posude.
 Posudu prekriti mokrom platnenom salvetom i ostaviti na toplom mestu da naraste.
 Kada testo udvodstruci svoju velicinu, premesiti ga, staviti u posudu za pecenje i ostaviti da ponovo naraste. 
Staviti u renu, zagrejanu na 200°C, i peci 20 minuta. Izvaditi iz rerne, premazati polovinom umucenog belanceta i vratiti da se pece jos 20 minuta.
 Ponovo premazati belancetom i peci jos 20 minuta.
Proveriti da li je hleb pecen tako sto se donja strana kucne prstima. Ukoliko ne odzvanja, vratiti hleb na resetku u rerni, okrenut donjom stranom na gore, i peci jos 5 minuta. 
Ohladiti hleb na resetki, prekriven suvom platnenom salvetom.",
Kolac sa makom i jabukama,../images/recipe21.jpg,,272,23.2,6.2,17.1,28,"Za testo:
   •      5 jaja
   •      120 g kokosovog secera
   •      150 g ovsenog brasna
   •      225 g mlevenog maka
   •      60 g pseninog griza
   •      600 g izrendanih jabuka (sa kozicom)
   •      110 g ulja od grozdanih kostica
   •      75 g mleka (1.6% m. m.)
   •      1 prasak za pecivo
   •      teni zasladivac po ukusu
za glazuru:
   •      75 g mleka (1.6% m. m.)
   •      40 g putera
   •      150 g cokolade za kuvanje","Umutiti penasto jaja sa kokosovim secerom, dodati brasno sa praskom za pecivo, mak, jabuke, griz, mleko, ulje i teni zaslaiva po ukusu, pa sve dobro izmesati. Pleh dimenzija 20 x 30 cm premazati uljem i posuti brasnom, a zatim sipati smesu i peci u rerni zagrejanoj na 200 °C oko 40 minuta, dok se kola blago ne odvoji od ivica pleha. Kada se ohladi preliti ga glazurom.
Za glazuru istopiti cokoladu u posudi, na niskoj temperaturi, dodati mleko i puter i mesati sve dok se ne sjedini u glatku, homogenu masu.",
